"filename", "language", "JSON", "JavaScript", "CSS", "Markdown", "SCSS", "HTML", "JavaScript JSX", "XML", "comment", "blank", "total"
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\ClientSearchInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 130, 0, 19, 19, 168
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\DeliveryClientForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 281, 0, 25, 30, 336
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\DeliveryForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 581, 0, 65, 62, 708
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\DeliveryTimeframeSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 1, 9, 56
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\EditDeliveryClientForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 369, 0, 30, 38, 437
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\EditDeliveryForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 498, 0, 51, 43, 592
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\deliveries\TestClientSearch.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 189, 0, 17, 24, 230
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\drivers\DriverForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 290, 0, 28, 30, 348
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\drivers\EditDriverForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 309, 0, 29, 25, 363
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\DateRangeSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 1, 9, 51
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\DriverSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 3, 11, 90
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\DriverWorkdaysCompleted.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 56, 0, 6, 9, 71
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\EditHaulForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 931, 0, 85, 82, 1098
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 751, 0, 79, 75, 905
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulFromSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 2, 8, 54
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulLocationSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 2, 8, 63
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulMaterialSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 2, 8, 61
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\hauls\HaulToSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 2, 8, 65
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\materials\EditMaterialForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 502, 0, 66, 39, 607
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\materials\MaterialForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 448, 0, 51, 43, 542
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\EditFreightRouteForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 335, 0, 28, 37, 400
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\EditVendorForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 243, 0, 24, 22, 289
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\EditVendorLocationForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 164, 0, 20, 21, 205
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\EditVendorProductForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 348, 0, 28, 39, 415
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\FreightRouteDataTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 231, 0, 20, 33, 284
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\FreightRouteForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 288, 0, 26, 32, 346
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorDataTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 201, 0, 19, 25, 245
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 194, 0, 22, 20, 236
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorLocationDataTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 205, 0, 23, 29, 257
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorLocationForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 154, 0, 18, 20, 192
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorOverview.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 281, 0, 11, 28, 320
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorProductDataTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 237, 0, 19, 32, 288
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\vendors\VendorProductForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 290, 0, 26, 34, 350
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\waitlist\WaitListForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 476, 0, 47, 46, 569
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\waitlist\WaitListForm.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\workdays\EditWorkdayForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 322, 0, 20, 34, 376
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\components\user\dashboard\workdays\WorkdayForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 230, 0, 22, 30, 282
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\auth\authService.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 4, 11, 40
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\auth\authSlice.js", "JavaScript", 0, 90, 0, 0, 0, 0, 0, 0, 8, 11, 109
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\deliveries\deliveryService.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 4, 12, 65
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\deliveries\deliverySlice.js", "JavaScript", 0, 159, 0, 0, 0, 0, 0, 0, 13, 12, 184
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\deliveryClients\deliveryClientService.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 4, 12, 65
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\deliveryClients\deliveryClientSlice.js", "JavaScript", 0, 168, 0, 0, 0, 0, 0, 0, 13, 11, 192
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\drivers\driverService.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 11, 60
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\drivers\driverSlice.js", "JavaScript", 0, 140, 0, 0, 0, 0, 0, 0, 10, 9, 159
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\freightRoutes\freightRouteService.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 11, 60
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\freightRoutes\freightRouteSlice.js", "JavaScript", 0, 150, 0, 0, 0, 0, 0, 0, 9, 9, 168
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\hauls\haulService.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 11, 60
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\hauls\haulSlice.js", "JavaScript", 0, 134, 0, 0, 0, 0, 0, 0, 12, 9, 155
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\materialCategory\materialCategoryService.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 1, 5, 21
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\materialCategory\materialCategorySlice.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 2, 5, 64
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\materials\materialService.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 4, 8, 68
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\materials\materialSlice.js", "JavaScript", 0, 156, 0, 0, 0, 0, 0, 0, 9, 8, 173
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\vendorLocations\vendorLocationService.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 4, 11, 64
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\vendorLocations\vendorLocationSlice.js", "JavaScript", 0, 149, 0, 0, 0, 0, 0, 0, 9, 9, 167
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\vendorProducts\vendorProductService.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 11, 60
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\vendorProducts\vendorProductSlice.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 0, 9, 9, 140
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\vendors\vendorService.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 11, 60
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\features\vendors\vendorSlice.js", "JavaScript", 0, 140, 0, 0, 0, 0, 0, 0, 9, 9, 158
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 6, 5, 31
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\index.scss", "SCSS", 0, 0, 0, 0, 356, 0, 0, 0, 31, 71, 458
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\About.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Calculator\Calculator.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 329, 0, 7, 17, 353
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Calculator\Calculator.module.scss", "SCSS", 0, 0, 0, 0, 93, 0, 0, 0, 3, 12, 108
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Calculator\FormDispay\FormDisplay.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 2373, 0, 148, 190, 2711
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Calculator\FormDispay\FormDisplay.module.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 3, 13
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Calculator\ShapeDisplay.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 615, 0, 27, 31, 673
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Carports.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Contact.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Help\Help.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 640, 0, 32, 84, 756
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Help\Help.module.scss", "SCSS", 0, 0, 0, 0, 358, 0, 0, 0, 40, 59, 457
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Landing.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 8, 9, 39
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Materials\Materials.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\Materials\Materials.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 9, 15, 108
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\Register.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 246, 0, 11, 26, 283
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\CarportsDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\CostCalculator.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 609, 0, 39, 67, 715
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\CostCalculatorPrint.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 283, 0, 12, 24, 319
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 4, 6, 71
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\DeliveriesDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 894, 0, 115, 97, 1106
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\DeliverySummary.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 276, 0, 15, 30, 321
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\DriversDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 270, 0, 23, 37, 330
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\HaulSummary.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 520, 0, 26, 59, 605
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\HaulsDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 576, 0, 58, 80, 714
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\MaterialsDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 421, 0, 20, 42, 483
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\VendorsDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 3, 5, 46
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\pages\user\dashboard\WaitList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 369, 0, 7, 38, 414
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\styles\_colors.scss", "SCSS", 0, 0, 0, 0, 9, 0, 0, 0, 1, 2, 12
"d:\JUSTIN\CODE\chlm\chlm2023\frontend\src\styles\user\Register.module.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"d:\JUSTIN\CODE\chlm\chlm2023\package-lock.json", "JSON", 3021, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3022
"d:\JUSTIN\CODE\chlm\chlm2023\package.json", "JSON", 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"Total", "-", 32650, 4868, 11, 26, 2082, 20, 20153, 11, 2300, 3219, 65340